gene_symbol_mouse,number_tissues_cycling,phase_adrg,phase_aort,phase_bfat,phase_bstm,phase_cere,phase_hart,phase_hypo,phase_kdny,phase_livr,phase_lung,phase_musc,phase_wfat
Acot4,5,,10.0,10.0,,,,,19.0,14.0,,,12.0
Adamdec1,1,,,,,,,,,10.0,,,
Fbxl12,1,,,,,,,,,2.0,,,
Fbxl20,3,,,,,,,,5.0,6.0,10.0,,
Fbxo21,7,8.0,7.0,8.0,7.0,,,,7.0,7.0,,,10.0
Fbxo25,1,,,,,,,,,23.0,,,
Fbxo31,5,,11.0,12.0,,,,,,12.0,13.0,,12.0
Fuca2,1,,,,,,,,,0.0,,,
Glt25d1,3,,,,,9.0,,,,18.0,10.0,,
Gpd1l,2,,,,,,,,,13.0,,,14.0
Hist1h2be,6,,,,3.0,1.0,,3.0,3.0,19.0,,4.0,
Ier5,2,,0.0,,,,,,,22.0,,,
Clstn3,1,,,,,,,,,21.0,,,
Clybl,1,,,,,,,,,22.0,,,
Col27a1,2,,,,,,,,14.0,16.0,,,
Cox18,2,,,,,,,,,23.0,,,0.0
Cpeb4,3,,,,,,,,21.0,0.0,,,23.0
Cwc22,1,,,,,,,,,23.0,,,
D18Ertd653e,2,,,,,17.0,,,,6.0,,,
Decr2,3,,,11.0,,,,,12.0,11.0,,,
Dera,1,,,,,,,,,23.0,,,
Afmid,1,,,,,,,,,21.0,,,
Anapc16,3,,,,,,20.0,,,22.0,16.0,,
Arhgap39,1,,,,,,,,,0.0,,,
Asb3,1,,,,,,,,,3.0,,,
Atad5,1,,,,,,,,,23.0,,,
BC004004,1,,,,,,,,,2.0,,,
BC023829,3,,,,,,,,14.0,16.0,15.0,,
Cdc42bpb,3,,6.0,,,,,9.0,,20.0,,,
Cep120,1,,,,,,,,,2.0,,,
Rhbdd3,1,,,,,,,,,4.0,,,
Ric8b,3,,,0.0,22.0,,,,,23.0,,,
Rnf144a,6,1.0,,,,,2.0,,23.0,0.0,0.0,22.0,
Rogdi,2,,,,,,,8.0,,0.0,,,
Sbno2,1,,,,,,,,,23.0,,,
Scaper,2,,,,,,,,4.0,2.0,,,
Tars2,1,,,,,,,,,23.0,,,
Tbc1d14,2,,,,,,,,23.0,20.0,,,
Tex261,4,21.0,,13.0,,,19.0,,,17.0,,,
Tifa,1,,,,,,,,,4.0,,,
Timd2,2,,,,,,,,2.0,21.0,,,
Tmed1,1,,,,,,,,,13.0,,,
Tmem106b,5,,,,,,,20.0,4.0,10.0,17.0,5.0,
Tmem57,11,12.0,13.0,13.0,13.0,15.0,14.0,,14.0,14.0,13.0,15.0,14.0
Tpcn1,1,,,,,,,,,17.0,,,
Trim2,4,,2.0,2.0,,,,,0.0,22.0,,,
Sh3bgrl3,1,,,,,,,,,22.0,,,
Sh3bp5,4,,,,,,5.0,,,21.0,0.0,3.0,
Shkbp1,1,,,,,,,,,22.0,,,
Slc35b1,2,,,,,,,,19.0,17.0,,,
Slc35b4,1,,,,,,,,,19.0,,,
St6galnac6,1,,,,,,,,,22.0,,,
Stra13,2,,,,,,,,12.0,22.0,,,
Zfat,3,18.0,,,21.0,,,,,22.0,,,
Zfp652,1,,,,,,,,,2.0,,,
Zfp74,2,,,,,,,,22.0,19.0,,,
Zfyve1,2,,6.0,,,,,,,21.0,,,
Znrf3,1,,,,,,,,,7.0,,,
Mapk15,2,,,,,,,,,23.0,8.0,,
Mea1,1,,,,,,,,,22.0,,,
Mlec,2,20.0,,,,,,,,18.0,,,
Mmaa,6,17.0,,,21.0,,,21.0,19.0,21.0,15.0,,
Mmrn2,2,,,,,,,,,22.0,8.0,,
Mrpl33,1,,,,,,,,,21.0,,,
Mrpl49,1,,,,,,,,,22.0,,,
Myef2,1,,,,,,,,,0.0,,,
Parp11,1,,,,,,,,,23.0,,,
Phospho1,4,,6.0,6.0,,,,,,2.0,1.0,,
Pigb,1,,,,,,,,,21.0,,,
Pign,1,,,,,,,,,1.0,,,
Pnpla7,7,7.0,7.0,,,17.0,,,9.0,10.0,9.0,,10.0
Pole4,2,,,,,,,,19.0,19.0,,,
Ppip5k2,2,,,,,,13.0,,,16.0,,,
Rab12,1,,,,,,,,,1.0,,,
Rab5b,1,,,,,,,,,3.0,,,
Ralgps1,4,,21.0,19.0,,,0.0,,,22.0,,,
Naa35,2,,,,,,,21.0,,5.0,,,
Ndufaf4,4,,,20.0,,,,,17.0,14.0,,,18.0
Nol7,1,,,,,,,,,0.0,,,
Nt5m,1,,,,,,,,,22.0,,,
Tubgcp4,6,,,,21.0,22.0,,0.0,20.0,19.0,19.0,,
Uck1,3,,5.0,7.0,,,,,,20.0,,,
Usp38,1,,,,,,,,,22.0,,,
Wdr6,5,,7.0,7.0,,7.0,,,5.0,7.0,,,
Zbtb22,2,,,,10.0,,,,,2.0,,,
Impdh2,1,,,,,,,,,16.0,,,
Ino80b,1,,,,,,,,,3.0,,,
Kynu,2,,,,,,,,18.0,1.0,,,
Lonp2,2,,,,,,,,8.0,4.0,,,
Lrfn3,1,,,,,,,,,21.0,,,
Inmt,7,,14.0,15.0,,11.0,13.0,,12.0,16.0,,13.0,
Ints9,1,,,,,,,,,0.0,,,
Kbtbd7,2,,,,,,,,21.0,19.0,,,
L3mbtl3,6,17.0,,,19.0,,,19.0,23.0,17.0,17.0,,
Lad1,1,,,,,,,,,20.0,,,
Otub2,3,,,20.0,,,,,,20.0,,23.0,
Papd4,1,,,,,,,,,1.0,,,
Pex11a,1,,,,,,,,,14.0,,,
Slc17a9,1,,,,,,,,,19.0,,,
Slc35d1,2,,,,,,,,10.0,12.0,,,
Slc39a10,7,18.0,20.0,20.0,,21.0,20.0,,22.0,17.0,,,
Ston2,1,,,,,,,,,22.0,,,
Rin2,2,,23.0,,,,,,,23.0,,,
Rnf141,5,23.0,,23.0,,23.0,,,5.0,1.0,,,
Rnf144b,1,,,,,,,,,22.0,,,
Rpp21,1,,,,,,,,,21.0,,,
Scrn3,2,,,21.0,,,,,,22.0,,,
Sec14l4,2,,,,,,,,,19.0,14.0,,
9-Sep,2,,,10.0,,,,,,21.0,,,
Sez6l2,1,,,,,,,,,12.0,,,
Sfxn2,2,,,16.0,,,,,,20.0,,,
Tbck,2,20.0,,,,,,,,23.0,,,
Tdrkh,3,18.0,,,,22.0,,,,21.0,,,
Tmem62,4,0.0,,,,1.0,,,,1.0,16.0,,
Tmem98,1,,,,,,,,,22.0,,,
Trabd,5,8.0,7.0,9.0,,,,,,15.0,10.0,,
Lypla2,1,,,,,,,,,23.0,,,
Lyrm5,3,23.0,,,,,,,11.0,0.0,,,
Mfsd8,5,,,23.0,,22.0,,21.0,20.0,22.0,,,
Mmgt1,4,,,,,,,,21.0,18.0,18.0,,23.0
Mreg,3,,,18.0,,,,,,0.0,1.0,,
Mrpl16,1,,,,,,,,,22.0,,,
Mrpl36,1,,,,,,,,,22.0,,,
Mrpl52,2,,,,,,,,,23.0,6.0,,
Mrps2,1,,,,,,,,,21.0,,,
Mrrf,2,,,,,,,0.0,,22.0,,,
Mtbp,1,,,,,,,,,1.0,,,
N4bp2l2,1,,,,,,,,,0.0,,,
Zdhhc13,2,,,,,,,,21.0,21.0,,,
Zfyve26,2,,,,,,,,1.0,3.0,,,
Zkscan17,3,,8.0,,,,,,,7.0,,,7.0
Zmat5,1,,,,,,,,,0.0,,,
Trp53i11,7,,0.0,,,5.0,1.0,,,0.0,0.0,3.0,2.0
Ttc8,2,,,,,,,,,4.0,,,11.0
Tti1,1,,,,,,,,,21.0,,,
Uox,1,,,,,,,,,10.0,,,
Wdr11,1,,,,,,,,,0.0,,,
Wdr19,2,,,,,,,,3.0,0.0,,,
Pigh,4,19.0,23.0,,,,,,21.0,23.0,,,
Pilra,2,,,,,,,,,22.0,,,0.0
Pitpnc1,2,,,,,,,,,11.0,6.0,,
Plekha3,2,,,,,,,,,14.0,14.0,,
Nat6,2,,,,,,,,,22.0,12.0,,
Nipal3,1,,,,,,,,,0.0,,,
Nmral1,2,,,,,10.0,,,,0.0,,,
Nostrin,1,,,,,,,,,1.0,,,
Bhlhb9,3,,,10.0,,,,,,9.0,,,10.0
C330006K01Rik,1,,,,,,,,,3.0,,,
Cdkl2,1,,,,,,,,,22.0,,,
Chchd7,3,,,12.0,,,,,12.0,14.0,,,
Fbxo8,4,,22.0,0.0,,,,,,2.0,,,0.0
Gcap14,3,,,0.0,,,,,,16.0,,,23.0
Gfod2,1,,,,,,,,,22.0,,,
Dhrs9,5,,2.0,3.0,,,6.0,,,23.0,,,0.0
Dusp19,5,21.0,21.0,,,,,,22.0,23.0,20.0,,
Esrp2,1,,,,,,,,,23.0,,,
Fam172a,1,,,,,,,,,5.0,,,
Fam20c,5,,16.0,17.0,,,,,20.0,16.0,14.0,,
Fam83h,1,,,,,,,,,0.0,,,
1700017B05Rik,3,,,,,9.0,,,17.0,21.0,,,
1700020O03Rik,1,,,,,,,,,0.0,,,
2310003H01Rik,2,,,,,,,,8.0,8.0,,,
4931406C07Rik,2,,,,,,,,,21.0,12.0,,
5033414D02Rik,1,,,,,,,,,0.0,,,
Abca6,2,,,,,,,,,10.0,10.0,,
Abhd14a,1,,,,,,,,,22.0,,,
Abhd6,1,,,,,,,,,17.0,,,
Agmat,1,,,,,,,,,2.0,,,
Aldh8a1,2,,,,,,,,21.0,0.0,,,
Amigo2,2,,,,,11.0,,,,13.0,,,
Ankrd23,5,,,23.0,,22.0,1.0,,22.0,22.0,,,
Anxa9,2,,,,22.0,,,,,20.0,,,
Apoa1bp,1,,,,,,,,,23.0,,,
Aqp11,1,,,,,,,,,14.0,,,
Arl15,3,,,21.0,,,,,21.0,19.0,,,
Asap3,1,,,,,,,,,15.0,,,
Asrgl1,2,12.0,,,,,,,,18.0,,,
Atp11c,1,,,,,,,,,8.0,,,
Atxn7l1,2,,,20.0,,,,,,22.0,,,
BC005537,1,,,,,,,,,16.0,,,
Gpcpd1,3,9.0,,,,,12.0,,,8.0,,,
Gpr64,2,,,,,,,,,9.0,12.0,,
Gpr89,1,,,,,,,,,22.0,,,
Hacl1,1,,,,,,,,,23.0,,,
Ift80,4,19.0,,,,20.0,,,22.0,22.0,,,
Cobll1,3,,,,,,17.0,,,9.0,12.0,,
Copz2,1,,,,,,,,,22.0,,,
Coro1b,5,,10.0,11.0,,8.0,,,,8.0,,,12.0
D2Wsu81e,2,,,,,,,,,18.0,16.0,,
Dctpp1,1,,,,,,,,,13.0,,,
Dcun1d4,1,,,,,,,,,8.0,,,
Cmtm8,1,,,,,,,,,4.0,,,
Cnih,1,,,,,,,,,22.0,,,
Cnnm4,1,,,,,,,,,19.0,,,
Commd7,1,,,,,,,,,0.0,,,
Coq5,1,,,,,,,,,21.0,,,
Crtc3,2,,,,,,,,,23.0,,2.0,
Cuedc2,2,,,,,,,,12.0,22.0,,,
Dars2,3,,,,,21.0,,,,23.0,16.0,,
Ddhd2,1,,,,,,,,,12.0,,,
Ddx28,1,,,,,,,,,0.0,,,
Dexi,1,,,,,,,,,20.0,,,
Dis3l2,2,,,,,,,,,7.0,7.0,,
Dus2l,1,,,,,,,,,23.0,,,
Ept1,5,,23.0,0.0,,,,,20.0,0.0,,,0.0
Etnk2,2,,,,,,,,11.0,12.0,,,
Exph5,2,,,,,,,,,21.0,14.0,,
Fam46a,1,,,,,,,,,13.0,,,
Bola1,3,5.0,,,,,,,8.0,22.0,,,
Caprin2,5,21.0,4.0,,,3.0,,,6.0,4.0,,,
Cdc42ep5,2,,,,,,,,8.0,23.0,,,
Cdc42se1,3,,,,,,,,15.0,15.0,10.0,,
Cenpl,1,,,,,,,,,6.0,,,
Chic2,1,,,,,,,,,6.0,,,
Fem1c,2,,,,,,,,22.0,22.0,,,
Fubp3,3,,7.0,,9.0,,,,,4.0,,,
Glipr2,5,,22.0,,,,,,,23.0,0.0,0.0,1.0
Glyctk,2,,,,,,,,14.0,17.0,,,
Gpr110,1,,,,,,,,,5.0,,,
Gtpbp2,5,,8.0,,,,,,8.0,6.0,10.0,,11.0
Hectd2,1,,,,,,,,,21.0,,,
Hist4h4,2,,,,8.0,,,,,23.0,,,
Hsbp1,1,,,,,,,,,23.0,,,
Ido2,1,,,,,,,,,21.0,,,
1190002N15Rik,1,,,,,,,,,14.0,,,
1300001I01Rik,3,,,6.0,,,,,0.0,0.0,,,
4831426I19Rik,5,6.0,7.0,7.0,,,,,,10.0,,,8.0
4833439L19Rik,2,,,,,,,,,17.0,16.0,,
6430548M08Rik,3,,,20.0,,,,,,17.0,9.0,,
Aasdh,2,,,,20.0,,,,,23.0,,,
Ahdc1,3,20.0,,,,,,,,21.0,,23.0,
Ankrd13a,6,17.0,,,,14.0,16.0,14.0,,19.0,14.0,,
Arhgap6,2,,,,,,,,,4.0,,10.0,
Arl5b,2,8.0,,,,,,,,11.0,,,
Asb13,2,,,,,,,,0.0,22.0,,,
BC048355,2,,,,,,,,11.0,22.0,,,
BC057079,1,,,,,,,,,22.0,,,
Nars2,1,,,,,,,,,1.0,,,
Ndufb4,1,,,,,,,,,20.0,,,
Nek4,2,,,,,,,,1.0,22.0,,,
Nit2,1,,,,,,,,,3.0,,,
Nkiras2,3,,7.0,10.0,,,,,,23.0,,,
Lzic,1,,,,,,,,,23.0,,,
Map3k13,1,,,,,,,,,21.0,,,
Mcee,2,,,,,,,,,21.0,22.0,,
Megf9,4,,,,,16.0,,,0.0,21.0,,,21.0
Mfsd7c,3,22.0,,,,,,,,6.0,15.0,,
Mocos,2,,,,,,,,,0.0,,9.0,
Mpp7,6,16.0,,21.0,,20.0,,,1.0,6.0,17.0,,
Mrpl34,1,,,,,,,,,20.0,,,
Mrpl35,1,,,,,,,,,23.0,,,
Mrps27,2,,,,,,,,20.0,22.0,,,
Slc17a3,1,,,,,,,,,21.0,,,
Slc25a44,1,,,,,,,,,19.0,,,
Slc31a2,2,,,,,,17.0,,,23.0,,,
Snx33,5,7.0,7.0,6.0,,,,,,23.0,,,8.0
Snx8,3,,10.0,,,,,,,17.0,10.0,,
Spc24,1,,,,,,,,,17.0,,,
Spef2,2,,,8.0,,,,,,12.0,,,
Srrd,1,,,,,,,,,23.0,,,
Stk35,10,13.0,13.0,14.0,,16.0,14.0,,12.0,12.0,13.0,12.0,13.0
Isoc1,3,,,,,6.0,,,,21.0,4.0,,
Oxsm,1,,,,,,,,,1.0,,,
Paqr3,3,,,,,,,8.0,21.0,20.0,,,
Pgpep1,2,,,,,,17.0,,,18.0,,,
Tbc1d20,3,,8.0,9.0,,,,,,7.0,,,
Thoc6,1,,,,,,,,,22.0,,,
Tm9sf3,1,,,,,,,,,13.0,,,
Tmtc2,2,,,,,3.0,,,,10.0,,,
Rcbtb2,2,6.0,,,,,,,,23.0,,,
Rdh13,2,,,,,,20.0,,,12.0,,,
Rhbdd2,4,,,12.0,,,,,12.0,14.0,9.0,,
Rnf167,2,,,,,,,,8.0,2.0,,,
Rprd1b,1,,,,,,,,,22.0,,,
Rusc2,2,,,,,,,,,18.0,12.0,,
Rwdd3,1,,,,,,,,,0.0,,,
Sec24a,2,,,7.0,,,,,,14.0,,,
Serinc5,6,1.0,,,6.0,,,6.0,6.0,4.0,11.0,,
Sfxn5,1,,,,,,,,,20.0,,,
Polr3g,1,,,,,,,,,20.0,,,
Ppp1r15b,2,10.0,,,,,,,,16.0,,,
Ppp1r16b,1,,,,,,,,,21.0,,,
Prickle3,2,,,,,,,,,21.0,,10.0,
Prpsap2,2,,,,,,,,23.0,22.0,,,
Ptgr1,2,,,,,,,,15.0,22.0,,,
Rab43,3,,,,,,,,9.0,12.0,11.0,,
Zc4h2,3,,,,,,,,22.0,22.0,,,23.0
Zfand2a,1,,,,,,,,,22.0,,,
Zfp622,1,,,,,,,,,0.0,,,
Zfp68,1,,,,,,,,,1.0,,,
Zmym6,6,19.0,21.0,,22.0,,,,23.0,21.0,,8.0,
Ugt2b34,1,,,,,,,,,18.0,,,
Wdyhv1,2,22.0,,,,,,,,2.0,,,
Wibg,1,,,,,,,,,22.0,,,
Ypel3,4,,8.0,10.0,,,,,6.0,5.0,,,
Tspan18,5,0.0,,,,,0.0,,,0.0,1.0,0.0,
Ttc39b,3,,,7.0,,,,,,6.0,,,4.0
Upp2,2,,,,,,,,10.0,11.0,,,
Usp54,5,,,,16.0,,12.0,,,21.0,13.0,12.0,
Wdr35,2,19.0,,,,,,,,23.0,,,
Wdr76,1,,,,,,,,,21.0,,,
Ypel2,7,,22.0,22.0,,,21.0,,22.0,22.0,21.0,22.0,
Taco1,2,,,,,,,19.0,,23.0,,,
Tbc1d25,2,,,,,,,,,17.0,11.0,,
Tmem176a,2,,,,,,,,,23.0,,22.0,
Tmem181a,1,,,,,,,,,7.0,,,
Tmem33,8,20.0,20.0,21.0,21.0,,,22.0,21.0,19.0,18.0,,
Tmx2,3,20.0,,,,,,,,21.0,,,23.0
Shroom1,1,,,,,,,,,22.0,,,
Slc22a23,1,,,,,,,,,12.0,,,
Smap2,3,,,,,,22.0,,,2.0,,23.0,
Snx12,1,,,,,,,,,22.0,,,
Spcs2,4,,,23.0,,,,,19.0,21.0,19.0,,
Spsb3,3,,,,,,22.0,,23.0,22.0,,,
Narf,3,,,,,,,,8.0,10.0,,,11.0
Narg2,2,,,,,,,,21.0,23.0,,,
Nop16,2,,,,,,,,16.0,20.0,,,
Lrrc61,2,,,,,2.0,,,,23.0,,,
Mbtd1,3,,,,,,6.0,,5.0,6.0,,,
Mical2,3,,,0.0,,,23.0,,,21.0,,,
Mon1b,1,,,,,,,,,21.0,,,
Mrp63,1,,,,,,,,,21.0,,,
Msl3,1,,,,,,,,,0.0,,,
Ormdl2,1,,,,,,,,,22.0,,,
Pfkfb4,4,,,23.0,,,,5.0,,21.0,,12.0,
Igsf11,3,0.0,,,,,,,0.0,3.0,,,
Ints10,7,18.0,,21.0,,,22.0,,20.0,20.0,19.0,,21.0
Krtcap2,1,,,,,,,,,21.0,,,
Lonrf3,10,19.0,18.0,20.0,,19.0,19.0,,19.0,20.0,18.0,18.0,20.0
Lpgat1,1,,,,,,,,,18.0,,,
Zcrb1,2,,,,,,10.0,,,10.0,,,
Zfp51,1,,,,,,,,,23.0,,,
Zfp637,1,,,,,,,,,21.0,,,
Rasa2,2,,,,,,,,22.0,10.0,,,
Rbm33,3,,6.0,,,,,,8.0,7.0,,,
Rbm45,5,21.0,,,,,,,23.0,22.0,21.0,,21.0
Rin3,1,,,,,,,,,21.0,,,
Rnf181,3,,,,,,,,12.0,21.0,15.0,,
Scoc,1,,,,,,,,,20.0,,,
Ppapdc2,2,,,16.0,,,,,,0.0,,,
Pter,2,,,,,,,,0.0,23.0,,,
Pxmp4,2,7.0,,,,,,,,23.0,,,
Rabl2,4,20.0,22.0,,,,,,21.0,23.0,,,
Adhfe1,2,,,,,,,,12.0,1.0,,,
Ahcyl2,5,21.0,,,,,,,23.0,21.0,22.0,,22.0
Als2cl,1,,,,,,,,,21.0,,,
B3galnt2,3,,,,,,20.0,,18.0,18.0,,,
B4galnt3,1,,,,,,,,,23.0,,,
BC017647,1,,,,,,,,,22.0,,,
Brpf3,2,22.0,,,,,,,,11.0,,,
Cep78,2,,,,,,,,21.0,21.0,,,
Copg,2,,,,,,,,18.0,19.0,,,
Cox19,1,,,,,,,,,23.0,,,
Cpn2,1,,,,,,,,,23.0,,,
Csnk1g3,1,,,,,,,,,14.0,,,
Cyp39a1,2,,,,,,,,,18.0,14.0,,
D14Ertd449e,3,,18.0,20.0,,,,,,22.0,,,
D5Ertd579e,1,,,,,,,,,15.0,,,
Dcaf4,6,,4.0,4.0,,3.0,,5.0,,2.0,3.0,,
Dhdh,2,,,,,,,,12.0,5.0,,,
Dhx35,2,,,,,,0.0,,,0.0,,,
Dnaja4,7,18.0,18.0,20.0,,,,21.0,19.0,18.0,18.0,,
Dock6,3,,,,,,17.0,,,20.0,10.0,,
Elac1,1,,,,,,,,,23.0,,,
Epb4.1l4b,1,,,,,,,,,12.0,,,
Eral1,1,,,,,,,,,23.0,,,
Fam114a1,1,,,,,,,,,1.0,,,
Fam134b,2,,,22.0,,,,,,4.0,,,
Fam13b,3,21.0,,,,,,,22.0,21.0,,,
Fam168a,1,,,,,,,,,22.0,,,
1110008P14Rik,1,,,,,,,,,21.0,,,
2310035C23Rik,1,,,,,,,,,1.0,,,
2310044G17Rik,6,,11.0,12.0,,,14.0,,16.0,17.0,12.0,,
2610029G23Rik,1,,,,,,,,,19.0,,,
Abhd4,3,,,,,,9.0,,,2.0,,6.0,
Abtb2,3,,,,,,21.0,,,21.0,,0.0,
Adamts3,1,,,,,,,,,11.0,,,
Fbxl18,1,,,,,,,,,23.0,,,
Gatad1,2,,,,,,,,,16.0,,,21.0
Gmpr2,1,,,,,,,,,22.0,,,
Gpr155,4,,14.0,19.0,,,,,,19.0,13.0,,
Gpr19,2,,,,,1.0,,,,1.0,,,
Gpr97,2,,,,,,,,,2.0,5.0,,
Gramd4,11,,23.0,23.0,2.0,3.0,2.0,3.0,22.0,22.0,1.0,0.0,0.0
Gstcd,2,,,,,,,,,23.0,,22.0,
H3f3b,3,,,6.0,,,,,2.0,0.0,,,
Hs1bp3,1,,,,,,,,,4.0,,,
Ifit1,2,,,,12.0,,,,,4.0,,,
Haus5,1,,,,,,,,,2.0,,,
Hspbap1,3,,,,,,,,3.0,22.0,10.0,,
Ift140,1,,,,,,,,,21.0,,,
Cmah,5,,,20.0,,,,,,21.0,6.0,23.0,23.0
Cmtm6,9,0.0,0.0,2.0,,,23.0,,0.0,2.0,0.0,0.0,2.0
Coq10a,4,10.0,10.0,11.0,,,,,,6.0,,,
Cybasc3,1,,,,,,,,,23.0,,,
Dak,1,,,,,,,,,15.0,,,
Def8,1,,,,,,,,,22.0,,,
Dennd4c,4,20.0,,,,,,,22.0,4.0,18.0,,
Agphd1,2,,,,,,,,,6.0,7.0,,
Alg5,1,,,,,,,,,22.0,,,
Anapc13,2,,,,,,,,,22.0,8.0,,
Ankrd46,1,,,,,,,,,20.0,,,
Arhgap18,4,,,,,,1.0,,,3.0,,3.0,0.0
Arl2bp,5,,4.0,5.0,,,,,2.0,3.0,,,22.0
Atpbd4,4,,,0.0,,,6.0,,23.0,1.0,,,
AU022252,1,,,,,,,,,0.0,,,
BC006779,2,,,,,,,,,23.0,9.0,,
BC068281,6,,,,19.0,19.0,18.0,18.0,,22.0,17.0,,
Bfar,2,,,10.0,,,,,,9.0,,,
Bivm,1,,,,,,,,,21.0,,,
Ccdc50,2,,,,,,,,,6.0,,5.0,
Ccdc57,2,,,,,,,,,16.0,,12.0,
Ccdc75,2,,,,,,,,22.0,21.0,,,
Cept1,5,,,,21.0,,,21.0,,1.0,20.0,1.0,
Fbxw9,1,,,,,,,,,17.0,,,
Flywch1,2,,,,,,,,,18.0,16.0,,
Gfm2,2,,,,,,,,22.0,0.0,,,
Ghdc,1,,,,,,,,,0.0,,,
Dis3l,1,,,,,,,,,1.0,,,
Dnajb14,2,,,,,,,,17.0,18.0,,,
Dnajc24,1,,,,,,,,,22.0,,,
Dpm3,1,,,,,,,,,22.0,,,
Elmod3,3,,,10.0,,,,,,20.0,,,12.0
Enpp5,1,,,,,,,,,4.0,,,
Epm2aip1,1,,,,,,,,,19.0,,,
Fam102a,5,,,13.0,5.0,,,,14.0,13.0,10.0,,
Fam53b,2,,,,,,,,,22.0,,23.0,
Fam96a,2,,,,,,,,,22.0,,,23.0
1110059E24Rik,1,,,,,,,,,13.0,,,
1810013L24Rik,5,,8.0,9.0,,,12.0,,,7.0,,9.0,
2010002N04Rik,3,,,,,,,15.0,0.0,21.0,,,
2310008H04Rik,4,22.0,,,,,,19.0,23.0,22.0,,,
2810004N23Rik,1,,,,,,,,,23.0,,,
2810428I15Rik,1,,,,,,,,,22.0,,,
3010026O09Rik,2,,,,,,,,6.0,2.0,,,
3200002M19Rik,1,,,,,,,,,23.0,,,
6330416G13Rik,2,,,,,,20.0,,,17.0,,,
Acbd5,1,,,,,,,,,8.0,,,
Acot12,2,,,,,,,,11.0,9.0,,,
Ppp1r2,1,,,,,,,,,11.0,,,
Ppp1r3b,2,,,,,,18.0,,,18.0,,,
Pycrl,1,,,,,,,,,17.0,,,
Pcmtd2,2,,,,,,,,,4.0,,,7.0
Pdcl3,1,,,,,,,,,23.0,,,
Slc25a32,1,,,,,,,,,12.0,,,
Slc25a38,4,,17.0,,,,18.0,,,19.0,18.0,,
Slc39a9,1,,,,,,,,,23.0,,,
Slmo2,2,,,5.0,,,,,,14.0,,,
Stbd1,3,,15.0,,,,,,,11.0,13.0,,
Ston1,2,,,,,,,,,21.0,,,21.0
Trp53inp2,3,,,17.0,,,,,,17.0,,,19.0
Tsku,7,9.0,15.0,16.0,,,,,12.0,14.0,12.0,,16.0
Ttc23,1,,,,,,,,,16.0,,,
Txndc9,3,20.0,,,,,,,20.0,23.0,,,
Vkorc1l1,2,,,,,,,,,14.0,18.0,,
Vps37b,1,,,,,,,,,20.0,,,
Wdr91,1,,,,,,,,,23.0,,,
Tgtp1,2,,5.0,,,,,,,5.0,,,
Tm4sf4,1,,,,,,,,,3.0,,,
Tmed5,1,,,,,,,,,12.0,,,
Tmem87a,1,,,,,,,,,23.0,,,
Lrp11,1,,,,,,,,,22.0,,,
Lrp12,2,,,,,,,,,16.0,,,12.0
Lrrtm3,2,,,,,18.0,,,,10.0,,,
Med11,1,,,,,,,,,22.0,,,
Med12l,3,,23.0,0.0,,,,,,21.0,,,
Mospd2,3,,,,,,,,22.0,2.0,21.0,,
Naif1,2,,,,,,,,19.0,20.0,,,
Nudt22,2,,,,,,,,,22.0,14.0,,
Reep4,1,,,,,,,,,0.0,,,
Rgl1,4,,,,,,,,11.0,21.0,23.0,0.0,
Rpl7l1,1,,,,,,,,,17.0,,,
Rps27a,2,,,,,,,,,11.0,7.0,,
Sbk1,2,,,,,,17.0,,,13.0,,,
Serinc2,2,2.0,,,,,,,,3.0,,,
Insc,1,,,,,,,,,21.0,,,
Ints12,2,,,,,,,,22.0,0.0,,,
Khnyn,1,,,,,,,,,23.0,,,
Lace1,3,,,,22.0,,,,,21.0,,,21.0
Zfp2,1,,,,,,,,,23.0,,,
Zfp438,2,,,,,,,,23.0,22.0,,,
Zfp513,1,,,,,,,,,2.0,,,
Zfp54,2,,,,,,,,22.0,19.0,,,
Zfp706,2,,,,,,,,16.0,22.0,,,
Zfp707,2,,,,,,,,,0.0,12.0,,
Zcchc10,2,,,,,,,,21.0,22.0,,,
Zdhhc14,2,,,,2.0,,,,,16.0,,,
Zfand1,3,4.0,,,,,,,6.0,2.0,,,
Zfp385b,2,,,,,,,,,12.0,16.0,,
Zfp512,2,,,,,,,,,0.0,,8.0,
Lrrc3,1,,,,,,,,,19.0,,,
Manbal,1,,,,,,,,,1.0,,,
Mast4,2,,,,,,,,,22.0,,2.0,
Mtl5,1,,,,,,,,,9.0,,,
Myg1,1,,,,,,,,,22.0,,,
Slc16a6,3,,,20.0,,,,,20.0,22.0,,,
Slc35e2,2,,,11.0,,,,,,5.0,,,
Smcr7,1,,,,,,,,,19.0,,,
Pigl,1,,,,,,,,,0.0,,,
Pla2g12b,1,,,,,,,,,1.0,,,
Prdm10,4,,20.0,20.0,,,,,20.0,22.0,,,
Rad9b,2,,,10.0,,,,,,22.0,,,
Oma1,3,,,22.0,,,,20.0,,23.0,,,
Osgin1,6,,17.0,19.0,,,,,14.0,1.0,14.0,,20.0
Pgm2l1,3,,,,,19.0,,,,14.0,12.0,,
Tctn2,1,,,,,,,,,11.0,,,
Tex12,1,,,,,,,,,0.0,,,
Tmco3,2,,,,,,,21.0,,23.0,,,
Tmco6,1,,,,,,,,,0.0,,,
Tmem147,1,,,,,,,,,22.0,,,
Tmem184a,2,,,,,,,,6.0,3.0,,,
Tmem216,3,,,4.0,,,,,,22.0,,,7.0
